SealID;Segment;d13C;d15N;Nubbin;WhiskerRow;WhiskerColumn;LengthRecovery;DistanceFromTip;DateGrowthStart(forLauraTheseValuesWereListedUnderTime);DeploymentDate;RecoveryDate;Lat;Lon;Weighter;Comments;
T269;3;-17.27;14.96;yes;3;2;9.5;7.6;736483.8;5/21/2016;1/19/2017;4.457.790.678;-1.290.144.281;Laura;;
T269;4;-17.23;14.94;yes;3;2;9.5;7.3;736486.9;5/21/2016;1/19/2017;4.666.470.764;-1.300.039.788;Laura;;
T269;5;-17.24;15.17;yes;3;2;9.5;7;736490;5/21/2016;1/19/2017;4.866.972.455;-1.318.666.833;Laura;;
T269;6;-17.22;15.25;yes;3;2;9.5;6.6;736494.5;5/21/2016;1/19/2017;506.727.295;-1.355.322.274;Laura;;
T269;7;-17.35;14.77;yes;3;2;9.5;6.2;736499.2;5/21/2016;1/19/2017;518.177.641;-1.407.178.232;Laura;;
T269;8;-17.53;14.47;yes;3;2;9.5;5.9;736503;5/21/2016;1/19/2017;5.274.399.475;-144.912.963;Laura;;
T269;9;-17.7;14.19;yes;3;2;9.5;5.4;736509.7;5/21/2016;1/19/2017;5.437.480.509;-1.522.990.601;Laura;;
T269;10;-17.56;14.4;yes;3;2;9.5;5;736515.5;5/21/2016;1/19/2017;5.502.750.517;-1.568.746.577;Laura;;
T269;11;-17.55;14.47;yes;3;2;9.5;4.6;736521.8;5/21/2016;1/19/2017;5.494.135.633;-1.569.983.734;Laura;;
T269;12;-17.25;15.22;yes;3;2;9.5;4.2;736528.7;5/21/2016;1/19/2017;543.993.223;-1.584.121.485;Laura;;
T269;13;-16.54;15.78;yes;3;2;9.5;3.8;736536.3;5/21/2016;1/19/2017;5.452.801.678;-158.586.898;Laura;;
T269;14;-16.49;15.97;yes;3;2;9.5;3.4;736544.7;5/21/2016;1/19/2017;5.462.598.017;-1.581.833.832;Laura;;
T269;15;-16.53;15.79;yes;3;2;9.5;2.8;736559.5;5/21/2016;1/19/2017;5.519.105.783;-1.553.552.034;Laura;;
T269;16;-16.42;16.05;yes;3;2;9.5;2.3;736574.4;5/21/2016;1/19/2017;5.796.577.423;-1.468.132.499;Laura;;
T269;17;-16.24;16.1;yes;3;2;9.5;1.8;736592.9;5/21/2016;1/19/2017;5.910.893.996;-1.432.397.861;Laura;;
T269;18;-17.14;16.14;yes;3;2;9.5;1.2;736623.6;5/21/2016;1/19/2017;5.906.502.555;-1.460.942.915;Laura;;
6298;1;-17.37;15.59;yes;5;1;13.5;12.3;;6/10/2020;2/12/2021;;;Florencia;;
6298;2;-17.27;15.25;yes;5;1;13.5;12;;6/10/2020;2/12/2021;;;Florencia;;
6298;3;-17.28;14.82;yes;5;1;13.5;11.5;;6/10/2020;2/12/2021;;;Florencia;;
6298;4;-17.4;14.43;yes;5;1;13.5;11.1;;6/10/2020;2/12/2021;;;Florencia;;
6298;5;-17.56;14.04;yes;5;1;13.5;10.8;;6/10/2020;2/12/2021;;;Florencia;;
6298;6;-17.45;13.74;yes;5;1;13.5;10.5;;6/10/2020;2/12/2021;;;Florencia;;
6298;7;-17.57;13.48;yes;5;1;13.5;10.2;;6/10/2020;2/12/2021;;;Florencia;;
6298;8;-17.79;13.02;yes;5;1;13.5;9.8;;6/10/2020;2/12/2021;;;Florencia;;
6298;9;-17.54;13.05;yes;5;1;13.5;9.4;;6/10/2020;2/12/2021;;;Florencia;;
6298;10;-17.66;12.85;yes;5;1;13.5;9;;6/10/2020;2/12/2021;;;Florencia;;
6298;11;-17.67;12.78;yes;5;1;13.5;8.6;;6/10/2020;2/12/2021;;;Florencia;;
6298;12;-17.65;12.9;yes;5;1;13.5;8.3;;6/10/2020;2/12/2021;;;Florencia;;
6298;13;-17.59;13.02;yes;5;1;13.5;7.9;;6/10/2020;2/12/2021;;;Florencia;;
6298;14;-17.57;12.89;yes;5;1;13.5;7.6;;6/10/2020;2/12/2021;;;Florencia;;
6298;15;-17.53;13.1;yes;5;1;13.5;7.3;;6/10/2020;2/12/2021;;;Florencia;;
6298;16;-17.59;13.11;yes;5;1;13.5;6.9;;6/10/2020;2/12/2021;;;Florencia;;
6298;17;-17.59;13.05;yes;5;1;13.5;6.5;;6/10/2020;2/12/2021;;;Florencia;;
6298;18;-17.65;13.27;yes;5;1;13.5;6.3;;6/10/2020;2/12/2021;;;Florencia;;
6298;19;-17.7;13.19;yes;5;1;13.5;5.9;;6/10/2020;2/12/2021;;;Florencia;;
6298;20;-17.68;13.26;yes;5;1;13.5;5.6;;6/10/2020;2/12/2021;;;Florencia;;
6298;21;-17.69;13.22;yes;5;1;13.5;5.2;;6/10/2020;2/12/2021;;;Florencia;;
6298;22;-17.66;12.95;yes;5;1;13.5;4.9;;6/10/2020;2/12/2021;;;Florencia;;
6298;23;-17.68;12.94;yes;5;1;13.5;4.6;;6/10/2020;2/12/2021;;;Florencia;;
6298;24;-17.62;12.88;yes;5;1;13.5;4.2;;6/10/2020;2/12/2021;;;Florencia;;
6298;25;-17.58;12.96;yes;5;1;13.5;3.8;;6/10/2020;2/12/2021;;;Florencia;;
6298;26;-17.47;13.06;yes;5;1;13.5;3.4;;6/10/2020;2/12/2021;;;Florencia;;
6298;27;-17.47;12.88;yes;5;1;13.5;3.1;;6/10/2020;2/12/2021;;;Florencia;;
6298;28;-17.57;13.22;yes;5;1;13.5;2.7;;6/10/2020;2/12/2021;;;Florencia;;
6298;29;-17.59;13.42;yes;5;1;13.5;2.2;;6/10/2020;2/12/2021;;;Florencia;;
6298;30;-17.45;13.92;yes;5;1;13.5;1.9;;6/10/2020;2/12/2021;;;Florencia;;
6298;31;-17.23;14.45;yes;5;1;13.5;1.4;;6/10/2020;2/12/2021;;;Florencia;;
6298;32;-17.13;15.35;yes;5;1;13.5;0.8;;6/10/2020;2/12/2021;;;Florencia;;
B 66;1;-17.7;14.19;no;7;3;11.7;10.8;;6/5/2020;2/7/2021;;;Florencia;;
B 66;2;-17.66;13.64;no;7;3;11.7;10.5;;6/5/2020;2/7/2021;;;Florencia;;
B 66;3;-17.67;13.48;no;7;3;11.7;10.1;;6/5/2020;2/7/2021;;;Florencia;;
B 66;4;-17.64;13.39;no;7;3;11.7;9.7;;6/5/2020;2/7/2021;;;Florencia;;
B 66;5;-17.71;13.35;no;7;3;11.7;9.4;;6/5/2020;2/7/2021;;;Florencia;;
B 66;6;-17.63;13.53;no;7;3;11.7;9;;6/5/2020;2/7/2021;;;Florencia;;
B 66;7;-17.6;13.61;no;7;3;11.7;8.7;;6/5/2020;2/7/2021;;;Florencia;;
B 66;8;-17.6;13.74;no;7;3;11.7;8.4;;6/5/2020;2/7/2021;;;Florencia;;
B 66;9;-17.56;13.87;no;7;3;11.7;8.1;;6/5/2020;2/7/2021;;;Florencia;;
B 66;10;-17.63;14.29;no;7;3;11.7;7.8;;6/5/2020;2/7/2021;;;Florencia;;
B 66;11;-17.53;14.56;no;7;3;11.7;7.4;;6/5/2020;2/7/2021;;;Florencia;;
B 66;12;-17.53;14.68;no;7;3;11.7;7;;6/5/2020;2/7/2021;;;Florencia;;
B 66;13;-17.69;14.69;no;7;3;11.7;6.7;;6/5/2020;2/7/2021;;;Florencia;;
B 66;14;-17.7;14.91;no;7;3;11.7;6.3;;6/5/2020;2/7/2021;;;Florencia;;
B 66;15;-17.62;15.36;no;7;3;11.7;5.9;;6/5/2020;2/7/2021;;;Florencia;;
B 66;16;-17.21;16.55;no;7;3;11.7;5.5;;6/5/2020;2/7/2021;;;Florencia;;
B 66;17;-17.05;16.92;no;7;3;11.7;5.2;;6/5/2020;2/7/2021;;;Florencia;;
B 66;18;-16.93;17.63;no;7;3;11.7;4.8;;6/5/2020;2/7/2021;;;Florencia;;
B 66;19;-16.78;17.51;no;7;3;11.7;4.4;;6/5/2020;2/7/2021;;;Florencia;;
B 66;20;-16.99;17.27;no;7;3;11.7;4.1;;6/5/2020;2/7/2021;;;Florencia;;
B 66;21;-17.21;17.14;no;7;3;11.7;3.7;;6/5/2020;2/7/2021;;;Florencia;;
B 66;22;-17.37;16.91;no;7;3;11.7;3.3;;6/5/2020;2/7/2021;;;Florencia;;
B 66;23;-17.37;16.44;no;7;3;11.7;2.9;;6/5/2020;2/7/2021;;;Florencia;;
B 66;24;-17.44;16.31;no;7;3;11.7;2.4;;6/5/2020;2/7/2021;;;Florencia;;
B 66;25;-17.38;16.04;no;7;3;11.7;1.9;;6/5/2020;2/7/2021;;;Florencia;;
B 66;26;-17.52;15.73;no;7;3;11.7;1.2;;6/5/2020;2/7/2021;;;Florencia;;
9838;1;-17.43;14.95;no;4;1;15;13.5;;5/31/2020;2/6/2021;;;Florencia;;
9838;2;-17.5;14.61;no;4;1;15;13.2;;5/31/2020;2/6/2021;;;Florencia;;
9838;3;-17.64;14.5;no;4;1;15;12.9;;5/31/2020;2/6/2021;;;Florencia;;
9838;4;-17.76;14.27;no;4;1;15;12.5;;5/31/2020;2/6/2021;;;Florencia;;
9838;5;-17.72;14.15;no;4;1;15;12.2;;5/31/2020;2/6/2021;;;Florencia;;
9838;6;-17.72;14.29;no;4;1;15;11.9;;5/31/2020;2/6/2021;;;Florencia;;
9838;7;-17.82;14.28;no;4;1;15;11.6;;5/31/2020;2/6/2021;;;Florencia;;
9838;8;-17.85;14.42;no;4;1;15;11.3;;5/31/2020;2/6/2021;;;Florencia;;
9838;9;-17.88;14.28;no;4;1;15;10.9;;5/31/2020;2/6/2021;;;Florencia;;
9838;10;-17.75;14.28;no;4;1;15;10.6;;5/31/2020;2/6/2021;;;Florencia;;
9838;11;-17.79;14.42;no;4;1;15;10.2;;5/31/2020;2/6/2021;;;Florencia;;
9838;12;-17.76;14.47;no;4;1;15;9.9;;5/31/2020;2/6/2021;;;Florencia;;
9838;13;-17.73;14.31;no;4;1;15;9.5;;5/31/2020;2/6/2021;;;Florencia;;
9838;14;-17.73;14.52;no;4;1;15;9.2;;5/31/2020;2/6/2021;;;Florencia;;
9838;15;-17.84;14.6;no;4;1;15;8.9;;5/31/2020;2/6/2021;;;Florencia;;
9838;16;-17.79;14.76;no;4;1;15;8.6;;5/31/2020;2/6/2021;;;Florencia;;
9838;17;-17.74;14.63;no;4;1;15;8.2;;5/31/2020;2/6/2021;;;Florencia;;
9838;18;-17.84;14.7;no;4;1;15;7.9;;5/31/2020;2/6/2021;;;Florencia;;
9838;19;-17.88;14.42;no;4;1;15;7.5;;5/31/2020;2/6/2021;;;Florencia;;
9838;20;-17.85;14.61;no;4;1;15;7.2;;5/31/2020;2/6/2021;;;Florencia;;
9838;21;-17.8;14.42;no;4;1;15;6.8;;5/31/2020;2/6/2021;;;Florencia;;
9838;22;-17.85;14.74;no;4;1;15;6.5;;5/31/2020;2/6/2021;;;Florencia;;
9838;23;-17.86;14.79;no;4;1;15;6.2;;5/31/2020;2/6/2021;;;Florencia;;
9838;24;-17.73;15.13;no;4;1;15;5.8;;5/31/2020;2/6/2021;;;Florencia;;
9838;25;-17.66;15.42;no;4;1;15;5.5;;5/31/2020;2/6/2021;;;Florencia;;
9838;26;-17.33;16.25;no;4;1;15;5.1;;5/31/2020;2/6/2021;;;Florencia;;
9838;27;-17.02;16.52;no;4;1;15;4.8;;5/31/2020;2/6/2021;;;Florencia;;
9838;28;-16.92;16.6;no;4;1;15;4.4;;5/31/2020;2/6/2021;;;Florencia;;
9838;29;-16.88;16.27;no;4;1;15;4.1;;5/31/2020;2/6/2021;;;Florencia;;
9838;30;-17.28;16.36;no;4;1;15;3.7;;5/31/2020;2/6/2021;;;Florencia;;
9838;31;-17.46;16.26;no;4;1;15;3.3;;5/31/2020;2/6/2021;;;Florencia;;
9838;32;-17.63;16.03;no;4;1;15;2.9;;5/31/2020;2/6/2021;;;Florencia;;
9838;33;-17.58;16.12;no;4;1;15;2.5;;5/31/2020;2/6/2021;;;Florencia;;
9838;34;-17.49;15.78;no;4;1;15;2.1;;5/31/2020;2/6/2021;;;Florencia;;
9838;35;-17.5;15.63;no;4;1;15;1.6;;5/31/2020;2/6/2021;;;Florencia;;
9838;36;-17.56;15.43;no;4;1;15;1;;5/31/2020;2/6/2021;;;Florencia;;
6609;1;-17.2;15.74;yes;4;1;10.3;9;;6/18/2020;2/4/2021;;;Florencia;;
6609;2;-17.11;16.01;yes;4;1;10.3;8.8;;6/18/2020;2/4/2021;;;Florencia;;
6609;3;-17.28;15.72;yes;4;1;10.3;8.5;;6/18/2020;2/4/2021;;;Florencia;;
6609;4;-17.3;15.51;yes;4;1;10.3;8.2;;6/18/2020;2/4/2021;;;Florencia;;
6609;5;-17.35;15.24;yes;4;1;10.3;7.8;;6/18/2020;2/4/2021;;;Florencia;;
6609;6;-17.35;14.7;yes;4;1;10.3;7.5;;6/18/2020;2/4/2021;;;Florencia;;
6609;7;-17.4;14.51;yes;4;1;10.3;7.2;;6/18/2020;2/4/2021;;;Florencia;;
6609;8;-17.46;14.22;yes;4;1;10.3;6.8;;6/18/2020;2/4/2021;;;Florencia;;
6609;9;-17.63;14.26;yes;4;1;10.3;6.5;;6/18/2020;2/4/2021;;;Florencia;;
6609;10;-17.68;14.23;yes;4;1;10.3;6.1;;6/18/2020;2/4/2021;;;Florencia;;
6609;11;-17.67;14.31;yes;4;1;10.3;5.8;;6/18/2020;2/4/2021;;;Florencia;;
6609;12;-17.68;14.42;yes;4;1;10.3;5.4;;6/18/2020;2/4/2021;;;Florencia;;
6609;13;-17.8;14.41;yes;4;1;10.3;5;;6/18/2020;2/4/2021;;;Florencia;;
6609;14;-17.76;14.22;yes;4;1;10.3;4.7;;6/18/2020;2/4/2021;;;Florencia;;
6609;15;-17.87;14.17;yes;4;1;10.3;4.4;;6/18/2020;2/4/2021;;;Florencia;;
6609;16;-18.01;14.36;yes;4;1;10.3;4;;6/18/2020;2/4/2021;;;Florencia;;
6609;17;-17.99;13.98;yes;4;1;10.3;3.7;;6/18/2020;2/4/2021;;;Florencia;;
6609;18;-18.07;13.7;yes;4;1;10.3;3.3;;6/18/2020;2/4/2021;;;Florencia;;
6609;19;-18.1;13.82;yes;4;1;10.3;2.9;;6/18/2020;2/4/2021;;;Florencia;;
6609;20;-17.74;14.38;yes;4;1;10.3;2.5;;6/18/2020;2/4/2021;;;Florencia;;
6609;21;-17.78;14.59;yes;4;1;10.3;2.1;;6/18/2020;2/4/2021;;;Florencia;;
6609;22;-17.62;14.53;yes;4;1;10.3;1.7;;6/18/2020;2/4/2021;;;Florencia;;
6609;23;-17.62;14.7;yes;4;1;10.3;1.4;;6/18/2020;2/4/2021;;;Florencia;;
6609;24;-17.89;14.88;yes;4;1;10.3;0.9;;6/18/2020;2/4/2021;;;Florencia;;
5974;1;-17.19;15.73;yes;4;1;12.7;11.6;;6/18/2020;2/3/2021;;;Florencia;;
5974;2;-17.3;15.51;yes;4;1;12.7;11.3;;6/18/2020;2/3/2021;;;Florencia;;
5974;3;-17.32;15.45;yes;4;1;12.7;11;;6/18/2020;2/3/2021;;;Florencia;;
5974;4;-17.34;15.17;yes;4;1;12.7;10.7;;6/18/2020;2/3/2021;;;Florencia;;
5974;5;-17.34;15;yes;4;1;12.7;10.4;;6/18/2020;2/3/2021;;;Florencia;;
5974;6;-17.49;14.99;yes;4;1;12.7;10;;6/18/2020;2/3/2021;;;Florencia;;
5974;7;-17.51;14.32;yes;4;1;12.7;9.7;;6/18/2020;2/3/2021;;;Florencia;;
5974;8;-17.5;14.11;yes;4;1;12.7;9.4;;6/18/2020;2/3/2021;;;Florencia;;
5974;9;-17.56;13.83;yes;4;1;12.7;9.1;;6/18/2020;2/3/2021;;;Florencia;;
5974;10;-17.62;13.55;yes;4;1;12.7;8.7;;6/18/2020;2/3/2021;;;Florencia;;
5974;11;-17.64;13.51;yes;4;1;12.7;8.4;;6/18/2020;2/3/2021;;;Florencia;;
5974;12;-17.69;13.42;yes;4;1;12.7;8.1;;6/18/2020;2/3/2021;;;Florencia;;
5974;13;-17.59;13.35;yes;4;1;12.7;7.7;;6/18/2020;2/3/2021;;;Florencia;;
5974;14;-17.52;13.36;yes;4;1;12.7;7.4;;6/18/2020;2/3/2021;;;Florencia;;
5974;15;-17.61;13.66;yes;4;1;12.7;7.1;;6/18/2020;2/3/2021;;;Florencia;;
5974;16;-17.59;13.3;yes;4;1;12.7;6.8;;6/18/2020;2/3/2021;;;Florencia;;
5974;17;-17.61;13.39;yes;4;1;12.7;6.5;;6/18/2020;2/3/2021;;;Florencia;;
5974;18;-17.6;13.4;yes;4;1;12.7;6.2;;6/18/2020;2/3/2021;;;Florencia;;
5974;19;-17.55;13.43;yes;4;1;12.7;5.8;;6/18/2020;2/3/2021;;;Florencia;;
5974;20;-17.49;13.42;yes;4;1;12.7;5.5;;6/18/2020;2/3/2021;;;Florencia;;
5974;21;-17.4;13.51;yes;4;1;12.7;5.2;;6/18/2020;2/3/2021;;;Florencia;;
5974;22;-17.4;13.62;yes;4;1;12.7;4.8;;6/18/2020;2/3/2021;;;Florencia;;
5974;23;-17.34;13.65;yes;4;1;12.7;4.4;;6/18/2020;2/3/2021;;;Florencia;;
5974;24;-17.36;13.62;yes;4;1;12.7;4;;6/18/2020;2/3/2021;;;Florencia;;
5974;25;-17.37;13.69;yes;4;1;12.7;3.6;;6/18/2020;2/3/2021;;;Florencia;;
5974;26;-17.37;13.63;yes;4;1;12.7;3.2;;6/18/2020;2/3/2021;;;Florencia;;
5974;27;-17.43;13.81;yes;4;1;12.7;2.9;;6/18/2020;2/3/2021;;;Florencia;;
5974;28;-17.47;13.82;yes;4;1;12.7;2.6;;6/18/2020;2/3/2021;;;Florencia;;
5974;29;-17.48;13.36;yes;4;1;12.7;2.2;;6/18/2020;2/3/2021;;;Florencia;;
5974;30;-17.67;14.06;yes;4;1;12.7;1.8;;6/18/2020;2/3/2021;;;Florencia;;
5974;31;-17.76;14.52;yes;4;1;12.7;1.4;;6/18/2020;2/3/2021;;;Florencia;;
5974;32;-17.84;15.44;yes;4;1;12.7;0.9;;6/18/2020;2/3/2021;;;Florencia;;
A278;1;-16.07;16.13;yes;4;2;11.6;10.3;;5/31/2020;2/2/2021;;;Florencia;;
A278;2;-16.21;15.94;yes;4;2;11.6;10;;5/31/2020;2/2/2021;;;Florencia;;
A278;3;-16.43;15.93;yes;4;2;11.6;9.7;;5/31/2020;2/2/2021;;;Florencia;;
A278;4;-16.73;15.96;yes;4;2;11.6;9.4;;5/31/2020;2/2/2021;;;Florencia;;
A278;5;-16.94;15.87;yes;4;2;11.6;9.1;;5/31/2020;2/2/2021;;;Florencia;;
A278;6;-17.08;15.96;yes;4;2;11.6;8.8;;5/31/2020;2/2/2021;;;Florencia;;
A278;7;-17.09;16.18;yes;4;2;11.6;8.5;;5/31/2020;2/2/2021;;;Florencia;;
A278;8;-17.06;16.3;yes;4;2;11.6;8.2;;5/31/2020;2/2/2021;;;Florencia;;
A278;9;-17.04;16.49;yes;4;2;11.6;7.9;;5/31/2020;2/2/2021;;;Florencia;;
A278;10;-16.94;16.76;yes;4;2;11.6;7.5;;5/31/2020;2/2/2021;;;Florencia;;
A278;11;-16.83;16.8;yes;4;2;11.6;7.2;;5/31/2020;2/2/2021;;;Florencia;;
A278;12;-16.87;16.92;yes;4;2;11.6;6.9;;5/31/2020;2/2/2021;;;Florencia;;
A278;13;-16.78;16.95;yes;4;2;11.6;6.6;;5/31/2020;2/2/2021;;;Florencia;;
A278;14;-16.77;17.11;yes;4;2;11.6;6.3;;5/31/2020;2/2/2021;;;Florencia;;
A278;15;-16.84;17.13;yes;4;2;11.6;6;;5/31/2020;2/2/2021;;;Florencia;;
A278;16;-16.82;17.07;yes;4;2;11.6;5.6;;5/31/2020;2/2/2021;;;Florencia;;
A278;17;-16.88;17.05;yes;4;2;11.6;5.3;;5/31/2020;2/2/2021;;;Florencia;;
A278;18;-16.88;16.95;yes;4;2;11.6;5;;5/31/2020;2/2/2021;;;Florencia;;
A278;19;-16.9;17.01;yes;4;2;11.6;4.7;;5/31/2020;2/2/2021;;;Florencia;;
A278;20;-16.97;16.83;yes;4;2;11.6;4.3;;5/31/2020;2/2/2021;;;Florencia;;
A278;21;-16.98;16.79;yes;4;2;11.6;4;;5/31/2020;2/2/2021;;;Florencia;;
A278;22;-16.94;16.83;yes;4;2;11.6;3.6;;5/31/2020;2/2/2021;;;Florencia;;
A278;23;-16.96;16.77;yes;4;2;11.6;3.2;;5/31/2020;2/2/2021;;;Florencia;;
A278;24;-17.17;16.86;yes;4;2;11.6;2.7;;5/31/2020;2/2/2021;;;Florencia;;
A278;25;-17.07;16.74;yes;4;2;11.6;2.3;;5/31/2020;2/2/2021;;;Florencia;;
A278;26;-17.1;16.78;yes;4;2;11.6;1.9;;5/31/2020;2/2/2021;;;Florencia;;
A278;27;-17.17;16.58;yes;4;2;11.6;1.4;;5/31/2020;2/2/2021;;;Florencia;;
A278;28;-17.35;16.74;yes;4;2;11.6;1;;5/31/2020;2/2/2021;;;Florencia;;
PM695;1;-16.93;16.58;no;6;1;17.6;16.1;;6/12/2018;2/24/2019;;;Florencia;;
PM695;2;-17.04;16.58;no;6;1;17.6;15.9;;6/12/2018;2/24/2019;;;Florencia;;
PM695;3;-16.75;16.8;no;6;1;17.6;15.6;;6/12/2018;2/24/2019;;;Florencia;;
PM695;4;-16.93;16.85;no;6;1;17.6;15.3;;6/12/2018;2/24/2019;;;Florencia;;
PM695;5;-16.84;16.75;no;6;1;17.6;15.1;;6/12/2018;2/24/2019;;;Florencia;;
PM695;6;-16.91;16.67;no;6;1;17.6;14.8;;6/12/2018;2/24/2019;;;Florencia;;
PM695;7;-16.88;16.71;no;6;1;17.6;14.5;;6/12/2018;2/24/2019;;;Florencia;;
PM695;8;-16.92;16.58;no;6;1;17.6;14.1;;6/12/2018;2/24/2019;;;Florencia;;
PM695;9;-16.98;16.56;no;6;1;17.6;13.9;;6/12/2018;2/24/2019;;;Florencia;;
PM695;10;-16.91;16.47;no;6;1;17.6;13.6;;6/12/2018;2/24/2019;;;Florencia;;
PM695;11;-17.04;16.42;no;6;1;17.6;13.2;;6/12/2018;2/24/2019;;;Florencia;;
PM695;12;-16.97;16.26;no;6;1;17.6;12.9;;6/12/2018;2/24/2019;;;Florencia;;
PM695;13;-17.05;16.05;no;6;1;17.6;12.6;;6/12/2018;2/24/2019;;;Florencia;;
PM695;14;-17.15;15.81;no;6;1;17.6;12.3;;6/12/2018;2/24/2019;;;Florencia;;
PM695;15;-17.1;15.41;no;6;1;17.6;12;;6/12/2018;2/24/2019;;;Florencia;;
PM695;16;-17.15;15.18;no;6;1;17.6;11.7;;6/12/2018;2/24/2019;;;Florencia;;
PM695;17;-17.14;14.92;no;6;1;17.6;11.4;;6/12/2018;2/24/2019;;;Florencia;;
PM695;18;-17.24;14.83;no;6;1;17.6;11.1;;6/12/2018;2/24/2019;;;Florencia;;
PM695;19;-17.22;14.52;no;6;1;17.6;10.7;;6/12/2018;2/24/2019;;;Florencia;;
PM695;20;-17.31;14.46;no;6;1;17.6;10.4;;6/12/2018;2/24/2019;;;Florencia;;
PM695;21;-17.26;14.36;no;6;1;17.6;10;;6/12/2018;2/24/2019;;;Florencia;;
PM695;22;-17.26;14.43;no;6;1;17.6;9.7;;6/12/2018;2/24/2019;;;Florencia;;
PM695;23;-17.24;14.29;no;6;1;17.6;9.4;;6/12/2018;2/24/2019;;;Florencia;;
PM695;24;-17.25;14.27;no;6;1;17.6;9.1;;6/12/2018;2/24/2019;;;Florencia;;
PM695;25;-17.33;14.38;no;6;1;17.6;8.8;;6/12/2018;2/24/2019;;;Florencia;;
PM695;26;-17.4;14.34;no;6;1;17.6;8.5;;6/12/2018;2/24/2019;;;Florencia;;
PM695;27;-17.42;14.37;no;6;1;17.6;8.2;;6/12/2018;2/24/2019;;;Florencia;;
PM695;28;-17.44;14.53;no;6;1;17.6;7.8;;6/12/2018;2/24/2019;;;Florencia;;
PM695;29;-17.44;14.64;no;6;1;17.6;7.5;;6/12/2018;2/24/2019;;;Florencia;;
PM695;30;-17.38;14.93;no;6;1;17.6;7.2;;6/12/2018;2/24/2019;;;Florencia;;
PM695;31;-17.34;15.2;no;6;1;17.6;6.9;;6/12/2018;2/24/2019;;;Florencia;;
PM695;32;-17.26;15.46;no;6;1;17.6;6.5;;6/12/2018;2/24/2019;;;Florencia;;
PM695;33;-17.09;16.04;no;6;1;17.6;6.2;;6/12/2018;2/24/2019;;;Florencia;;
PM695;34;-16.95;16.35;no;6;1;17.6;5.9;;6/12/2018;2/24/2019;;;Florencia;;
PM695;35;-16.95;16.82;no;6;1;17.6;5.5;;6/12/2018;2/24/2019;;;Florencia;;
PM695;36;-16.8;17.27;no;6;1;17.6;5.2;;6/12/2018;2/24/2019;;;Florencia;;
PM695;37;-16.71;17.67;no;6;1;17.6;4.9;;6/12/2018;2/24/2019;;;Florencia;;
PM695;38;-16.67;17.67;no;6;1;17.6;4.5;;6/12/2018;2/24/2019;;;Florencia;;
PM695;39;-16.7;17.31;no;6;1;17.6;4.1;;6/12/2018;2/24/2019;;;Florencia;;
PM695;40;-16.72;16.86;no;6;1;17.6;3.7;;6/12/2018;2/24/2019;;;Florencia;;
PM695;41;-17.14;16.98;no;6;1;17.6;3.4;;6/12/2018;2/24/2019;;;Florencia;;
PM695;42;-17.33;16.84;no;6;1;17.6;3.1;;6/12/2018;2/24/2019;;;Florencia;;
PM695;43;-17.42;16.74;no;6;1;17.6;2.6;;6/12/2018;2/24/2019;;;Florencia;;
PM695;44;-17.36;16.49;no;6;1;17.6;2.2;;6/12/2018;2/24/2019;;;Florencia;;
PM695;45;-17.32;16.21;no;6;1;17.6;1.8;;6/12/2018;2/24/2019;;;Florencia;;
PM695;46;-17.26;16.26;no;6;1;17.6;1.2;;6/12/2018;2/24/2019;;;Florencia;;
6564;1;-17.27;15.67;no;4;1;14.5;13;;5/2/2018;1/31/2019;;;Florencia;;
6564;2;-17.47;15.45;no;4;1;14.5;12.7;;5/2/2018;1/31/2019;;;Florencia;;
6564;3;-17.57;15.04;no;4;1;14.5;12.4;;5/2/2018;1/31/2019;;;Florencia;;
6564;4;-17.73;14.84;no;4;1;14.5;12.1;;5/2/2018;1/31/2019;;;Florencia;;
6564;5;-17.75;14.59;no;4;1;14.5;11.8;;5/2/2018;1/31/2019;;;Florencia;;
6564;6;-17.82;14.52;no;4;1;14.5;11.5;;5/2/2018;1/31/2019;;;Florencia;;
6564;7;-17.87;14.55;no;4;1;14.5;11.2;;5/2/2018;1/31/2019;;;Florencia;;
6564;8;-17.77;14.76;no;4;1;14.5;10.9;;5/2/2018;1/31/2019;;;Florencia;;
6564;9;-17.81;14.54;no;4;1;14.5;10.6;;5/2/2018;1/31/2019;;;Florencia;;
6564;10;-17.79;14.75;no;4;1;14.5;10.3;;5/2/2018;1/31/2019;;;Florencia;;
6564;11;-17.84;14.66;no;4;1;14.5;10;;5/2/2018;1/31/2019;;;Florencia;;
6564;12;-17.81;14.56;no;4;1;14.5;9.6;;5/2/2018;1/31/2019;;;Florencia;;
6564;13;-17.82;14.44;no;4;1;14.5;9.3;;5/2/2018;1/31/2019;;;Florencia;;
6564;14;-17.82;14.41;no;4;1;14.5;9;;5/2/2018;1/31/2019;;;Florencia;;
6564;15;-17.88;14.48;no;4;1;14.5;8.6;;5/2/2018;1/31/2019;;;Florencia;;
6564;16;-17.82;14.78;no;4;1;14.5;8.3;;5/2/2018;1/31/2019;;;Florencia;;
6564;17;-17.84;14.5;no;4;1;14.5;7.9;;5/2/2018;1/31/2019;;;Florencia;;
6564;18;-17.77;14.69;no;4;1;14.5;7.6;;5/2/2018;1/31/2019;;;Florencia;;
6564;19;-17.71;14.77;no;4;1;14.5;7.3;;5/2/2018;1/31/2019;;;Florencia;;
6564;20;-17.63;15.09;no;4;1;14.5;7;;5/2/2018;1/31/2019;;;Florencia;;
